Team		Record		Î”	Rat		Pwr		Off		Def		HFA	SoS		SSF		EW	EL	
Gonzaga	West Coast	32-1	0.9697		1	2.97457	1	56.0009	6	103.928	11	28.829	1.72131	64	34.9658	64	34.9658	0	0	
Kansas	Big 12	28-3	0.90323		2	2.88481	3	51.1794	4	104.443	49	23.4911	3.58785	1	40.9667	1	40.9311	0.8261	0.1739	
Villanova	Big East	28-3	0.90323		3	2.80953	2	52.6447	28	98.595	4	30.8059	2.89963	19	38.8218	20	38.6825	0.9381	0.0619	
UCLA	Pac 12	28-3	0.90323		4	2.69511	8	49.4682	1	109.565	165	16.6654	3.5559	59	35.7576	55	35.8551	0.8116	0.1884	
Kentucky	Southeastern	26-5	0.83871		5	2.69421	4	50.7498	3	105.884	69	21.6234	3.55298	12	39.1696	12	39.1696	0	0	
North Carolina	Atlantic Coast	26-6	0.8125		6	2.63566	7	49.4712	5	104.061	65	22.1667	5.14113	11	39.4825	11	39.5805	0.7172	0.2828	
Arizona	Pac 12	27-4	0.87097	+1	7	2.61255	15	47.5985	51	95.4388	10	28.9189	3.46641	45	36.5761	45	36.5712	0.8225	0.1775	
Baylor	Big 12	25-6	0.80645	+4	8	2.60431	11	48.7952	71	93.6667	3	31.8838	3.82166	9	39.769	9	39.8473	0.7112	0.2888	
Florida	Southeastern	24-7	0.77419	-2	9	2.59536	5	50.5694	22	99.7214	17	27.6051	3.49795	6	40.1491	6	40.1491	0	0	
Oregon	Pac 12	27-4	0.87097		10	2.58118	17	47.4357	31	97.871	27	26.3244	4.81632	56	35.855	58	35.7454	0.8958	0.1042	
Louisville	Atlantic Coast	24-7	0.77419	-2	11	2.56273	12	48.2484	30	98.059	21	26.9461	5.12351	4	40.3551	3	40.58	0.5399	0.4601	
West Virginia	Big 12	24-7	0.77419	-1	12	2.56262	6	50.1663	8	103.335	48	23.5874	3.63765	14	39.0355	17	38.9434	0.8825	0.1175	
Wichita St	Missouri Val	30-4	0.88235	+7	13	2.5606	9	49.412	18	100.304	31	25.8696	4.2982	91	31.7625	91	31.7625	0	0	
SMU	American Athletic	27-4	0.87097		14	2.54198	13	47.7189	57	95.1887	9	29.2911	4.32158	75	33.663	75	33.663	0	0	
St Mary's CA	West Coast	28-4	0.875	-2	15	2.53129	14	47.6298	142	90.2837	2	34.1042	1.95824	76	33.6235	76	33.6235	0	0	
Purdue	Big 10	25-6	0.80645	+1	16	2.52029	16	47.5907	24	99.561	39	24.7867	4.14645	32	37.3607	34	37.3607	0	0	
Duke	Atlantic Coast	24-8	0.75	-2	17	2.50838	18	47.061	21	100.069	45	23.7485	4.46755	7	39.8659	7	40.1334	0.46	0.54	
Virginia	Atlantic Coast	22-9	0.70968	+5	18	2.4746	10	48.8919	207	87.3731	1	38.2774	4.15971	3	40.3993	4	40.5319	0.6484	0.3516	
Cincinnati	American Athletic	27-4	0.87097	+5	19	2.46869	23	45.4955	102	92.0876	7	30.1694	4.21684	73	33.9844	73	33.9844	0	0	
Florida St	Atlantic Coast	24-7	0.77419	-2	20	2.45219	20	45.8839	14	101.397	73	21.242	5.64502	21	38.4201	23	38.5182	0.645	0.355	
Iowa St	Big 12	20-10	0.66667	+1	21	2.43506	22	45.7029	16	100.588	67	21.8704	3.74225	2	40.4141	2	40.6196	0.4687	0.5313	
Butler	Big East	23-7	0.76667	-6	22	2.428	21	45.7372	32	97.7263	40	24.7656	3.27176	16	39.0195	14	39.0366	0.6977	0.3023	
Oklahoma St	Big 12	20-11	0.64516	-4	23	2.40494	19	46.6244	2	106.725	166	16.6563	2.99725	5	40.3207	5	40.4935	0.5313	0.4687	
Notre Dame	Atlantic Coast	23-8	0.74194	-3	24	2.39766	25	44.4844	29	98.1972	58	23.0419	4.47939	27	37.9893	25	38.3447	0.3516	0.6484	
Maryland	Big 10	24-7	0.77419	+5	25	2.33779	29	42.6915	49	95.6215	44	23.8269	1.80197	51	36.3644	52	36.3644	0	0	
Minnesota	Big 10	23-8	0.74194	+1	26	2.32924	28	43.3627	37	96.9711	55	23.1479	3.13321	33	37.3353	35	37.3353	0	0	
Wisconsin	Big 10	23-8	0.74194	-2	27	2.32855	26	44.3666	139	90.4438	5	30.6799	4.08299	38	37.0469	38	37.0469	0	0	
Miami FL	Atlantic Coast	21-10	0.67742	-2	28	2.3125	30	42.619	175	88.8693	6	30.5076	4.47825	24	38.2714	21	38.6241	0.2827	0.7173	
Creighton	Big East	23-8	0.74194	-1	29	2.29897	24	44.5642	15	101.127	91	20.194	2.8979	40	36.8168	40	36.9265	0.6423	0.3577	
Virginia Tech	Atlantic Coast	22-9	0.70968	+1	30	2.29784	38	41.4742	23	99.6648	120	18.5612	4.10651	34	37.2873	31	37.5599	0.355	0.645	
Arkansas	Southeastern	23-8	0.74194	+1	31	2.27574	35	41.9767	20	100.192	121	18.5425	3.58853	50	36.3696	51	36.3696	0	0	
Dayton	Atlantic 10	24-6	0.8	-3	32	2.25086	34	42.1574	48	95.8303	57	23.0875	3.15905	81	33.0067	81	33.0067	0	0	
Michigan	Big 10	20-11	0.64516	+1	33	2.22954	27	43.4816	61	94.7117	34	25.5254	3.50207	30	37.7112	30	37.7408	0.6588	0.3412	
South Carolina	Southeastern	22-9	0.70968	-1	34	2.21495	33	42.2193	105	92.038	22	26.9385	3.8274	47	36.4308	48	36.4308	0	0	
Seton Hall	Big East	20-10	0.66667	+7	35	2.21068	44	39.9597	70	93.7364	59	22.9813	3.6471	37	37.0517	37	37.2299	0.4143	0.5857	
Kansas St	Big 12	19-12	0.6129	+3	36	2.20999	32	42.253	81	93.0239	29	25.9854	3.06991	20	38.4554	19	38.7784	0.2887	0.7113	
Illinois St	Missouri Val	27-6	0.81818	-2	37	2.19357	47	39.6794	214	87.107	8	29.3368	3.78023	99	31.1601	99	31.1601	0	0	
Marquette	Big East	19-11	0.63333	+10	38	2.19086	31	42.5258	11	102.319	155	16.9648	3.85366	35	37.2759	33	37.3638	0.5857	0.4143	
Northwestern	Big 10	21-10	0.67742	-3	39	2.18834	40	41.1577	141	90.2962	16	27.6189	3.09506	44	36.6245	46	36.483	0.7877	0.2123	
Wake Forest	Atlantic Coast	19-13	0.59375	+7	40	2.17895	36	41.9462	7	103.565	200	15.1402	5.08673	18	38.8623	18	38.8623	0	0	
Providence	Big East	20-11	0.64516	+4	41	2.16541	41	40.2317	128	91.0829	30	25.9061	3.31286	46	36.549	43	36.8022	0.3577	0.6423	
VA Commonwealth	Atlantic 10	24-7	0.77419	-5	42	2.15712	43	40.0869	65	94.1119	61	22.7363	3.73767	83	32.8624	82	32.8624	0	0	
Vanderbilt	Southeastern	17-14	0.54839	+1	43	2.15023	39	41.375	92	92.5671	32	25.5675	3.24301	17	38.9913	16	38.9823	0.5907	0.4093	
UNC Wilmington	Colonial	29-5	0.85294	+13	44	2.1395	62	38.2944	12	102.158	242	12.8976	3.85562	128	28.6739	129	28.6739	0	0	
USC	Pac 12	24-8	0.75	+1	45	2.13723	55	38.8387	40	96.6903	112	18.9083	4.3751	70	34.0524	66	34.5153	0.1884	0.8116	
Xavier	Big East	20-12	0.625	-3	46	2.12747	48	39.5513	52	95.3885	78	20.9195	3.86558	23	38.3232	22	38.5445	0.3023	0.6977	
Vermont	America East	28-5	0.84848	+2	47	2.12116	54	38.8592	169	89.181	24	26.438	2.62316	176	26.6417	175	26.723	0.8214	0.1786	
MTSU	Conference USA	27-4	0.87097	-7	48	2.12046	53	38.8722	167	89.2226	25	26.4078	3.04012	140	28.0609	145	27.8817	0.927	0.073	
Georgia	Southeastern	18-13	0.58065	-9	49	2.11278	50	39.3967	89	92.7051	51	23.4504	2.31185	25	38.1234	27	38.1276	0.5383	0.4617	
Michigan St	Big 10	18-13	0.58065	-12	50	2.10934	42	40.1719	87	92.791	43	24.1384	4.09613	22	38.4151	24	38.3523	0.6253	0.3747	
Clemson	Atlantic Coast	17-15	0.53125	+3	51	2.09135	37	41.8365	56	95.1966	52	23.396	4.42714	15	39.0337	15	39.0337	0	0	
Nevada	Mountain West	25-6	0.80645	+9	52	2.08698	60	38.6024	33	97.5396	143	17.8212	3.8881	104	30.5878	104	30.5514	0.7771	0.2229	
Rhode Island	Atlantic 10	21-9	0.7	+3	53	2.07839	45	39.8262	119	91.3177	35	25.2728	2.07432	78	33.3701	78	33.3701	0	0	
ETSU	Southern	27-7	0.79412	+10	54	2.06693	66	37.8	62	94.6841	96	19.8746	2.21866	133	28.4201	133	28.4201	0	0	
Iowa	Big 10	18-13	0.58065	+15	55	2.06602	52	39.0568	19	100.235	191	15.58	3.64423	49	36.3835	47	36.4808	0.486	0.514	
TCU	Big 12	18-14	0.5625	-4	56	2.04299	46	39.7544	79	93.1626	53	23.3466	4.05078	28	37.9381	26	38.3143	0.1739	0.8261	
Illinois	Big 10	18-13	0.58065	-6	57	2.04279	59	38.6559	135	90.5617	38	24.8509	3.27797	43	36.7113	41	36.9218	0.3412	0.6588	
Houston	American Athletic	21-9	0.7	-5	58	2.03318	57	38.7686	104	92.0545	50	23.4763	3.86255	84	32.7846	83	32.7846	0	0	
Mississippi	Southeastern	19-12	0.6129	+1	59	2.02329	71	36.5667	38	96.9288	171	16.3948	3.24978	55	35.9087	59	35.6881	0.748	0.252	
Indiana	Big 10	17-14	0.54839	+6	60	2.0115	49	39.4682	26	98.8644	147	17.3619	3.89795	39	36.882	39	36.9502	0.5139	0.4861	
Syracuse	Atlantic Coast	18-14	0.5625	+1	61	1.99651	64	38.1451	55	95.2227	99	19.6783	5.81735	41	36.7706	44	36.7706	0	0	
Tennessee	Southeastern	16-15	0.51613	-3	62	1.98935	63	38.2587	63	94.6516	88	20.3661	3.46833	29	37.9137	29	37.9601	0.4616	0.5384	
Princeton	Ivy League	21-6	0.77778	+5	63	1.98905	76	36.2512	234	86.0555	20	26.9552	1.55966	154	27.4081	154	27.4234	0.7634	0.2366	
UT Arlington	Sun Belt	24-7	0.77419	-1	64	1.98795	70	37.0616	60	94.9965	115	18.8242	4.15885	123	28.8702	126	28.7557	0.8887	0.1113	
California	Pac 12	20-11	0.64516	-15	65	1.98382	65	37.968	222	86.7794	14	27.9483	5.02604	66	34.289	67	34.4441	0.4609	0.5391	
Texas Tech	Big 12	18-14	0.5625	-11	66	1.98297	56	38.8382	138	90.4654	37	25.1288	4.54625	48	36.384	50	36.384	0	0	
Texas A&M	Southeastern	16-14	0.53333	+2	67	1.98278	58	38.7029	172	89.0817	26	26.3806	2.78794	42	36.7429	42	36.8928	0.4093	0.5907	
Utah	Pac 12	20-10	0.66667	+8	68	1.98166	51	39.1153	58	95.1556	81	20.7191	4.70788	87	32.2314	86	32.424	0.539	0.461	
Alabama	Southeastern	17-13	0.56667	-4	69	1.97199	61	38.3231	220	86.9495	13	28.133	3.40415	60	35.6992	60	35.6725	0.6164	0.3836	
Pittsburgh	Atlantic Coast	16-17	0.48485	-3	70	1.96883	67	37.446	83	92.9686	74	21.2337	4.25168	13	39.0795	13	39.0795	0	0	
BYU	West Coast	22-11	0.66667	+3	71	1.94893	69	37.1031	25	99.5569	208	14.3072	2.76237	90	31.7638	90	31.7638	0	0	
Monmouth NJ	Metro Atlantic	27-6	0.81818	-14	72	1.93801	81	35.4856	43	96.5327	185	15.7109	2.19341	148	27.5729	149	27.5729	0	0	
Richmond	Atlantic 10	19-11	0.63333	+11	73	1.89985	79	35.5629	74	93.4292	113	18.8958	2.41615	88	32.1199	88	32.1199	0	0	
Winthrop	Big South	26-6	0.8125	+17	74	1.88768	90	34.4065	50	95.5838	190	15.582	1.06705	254	24.3575	253	24.3575	0	0	
Col Charleston	Colonial	25-9	0.73529	+5	75	1.88493	89	34.4439	243	85.6499	33	25.555	3.44152	119	29.3278	119	29.3278	0	0	
Ohio St	Big 10	17-15	0.53125	-1	76	1.88254	75	36.2821	85	92.9151	92	20.1232	3.47707	54	35.9893	54	35.9893	0	0	
Auburn	Southeastern	18-14	0.5625	-6	77	1.88	82	35.1653	17	100.525	266	11.3973	3.1267	62	35.4114	62	35.4114	0	0	
Bucknell	Patriot League	26-8	0.76471	+11	78	1.87955	77	36.1235	69	93.7453	105	19.1367	2.51208	164	27.0512	165	27.0512	0	0	
UCF	American Athletic	20-10	0.66667	+2	79	1.87773	84	34.8706	250	85.0072	23	26.6276	4.50916	96	31.3235	95	31.4184	0.5226	0.4774	
Colorado	Pac 12	19-13	0.59375	+17	80	1.87387	73	36.394	66	94.0774	108	19.0765	4.50701	80	33.3173	74	33.7329	0.1774	0.8226	
Georgia Tech	Atlantic Coast	17-15	0.53125	-9	81	1.86895	78	35.9753	240	85.7166	19	27.0129	5.10487	58	35.7683	57	35.7683	0	0	
Penn St	Big 10	15-17	0.46875	-4	82	1.86629	74	36.3872	68	93.7499	101	19.3943	2.93797	36	37.1863	36	37.2757	0.3747	0.6253	
Colorado St	Mountain West	21-10	0.67742		83	1.86561	87	34.6861	163	89.3963	66	22.0484	3.37962	106	30.3552	109	30.1708	0.8116	0.1884	
Oklahoma	Big 12	11-20	0.35484	+2	84	1.8525	68	37.1475	72	93.6608	89	20.2412	3.84355	8	39.8492	8	39.8492	0	0	
Boise St	Mountain West	19-10	0.65517		85	1.84798	91	34.2943	82	93.0238	136	18.0282	3.12857	101	30.8793	100	31.008	0.4865	0.5135	
New Mexico St	Western Athletic	25-5	0.83333	+4	86	1.84704	93	34.015	80	93.1068	145	17.6657	3.2806	250	24.583	255	24.2907	0.9539	0.0461	
Akron	Mid-American	24-7	0.77419	-5	87	1.83682	99	33.1843	111	91.7178	131	18.2281	2.06378	152	27.4988	150	27.5448	0.6389	0.3611	
UNC Greensboro	Southern	25-9	0.73529	+5	88	1.83365	111	32.4899	173	89.0108	90	20.2362	2.47406	186	26.3953	186	26.3953	0	0	
Georgetown	Big East	14-18	0.4375	-12	89	1.83293	72	36.4728	95	92.3903	79	20.8392	3.25541	31	37.5515	32	37.5515	0	0	
FL Gulf Coast	Atlantic Sun	26-7	0.78788	+13	90	1.82843	96	33.2841	165	89.2871	80	20.7579	2.92918	229	25.042	230	25.042	0	0	
Belmont	OH Valley	22-6	0.78571	-18	91	1.81298	94	33.5095	94	92.4022	141	17.8657	2.43694	167	27.0117	168	27.0117	0	0	
St Bonaventure	Atlantic 10	19-11	0.63333	-4	92	1.80982	86	34.7327	78	93.2859	133	18.2102	2.19474	102	30.8381	103	30.8192	0.6469	0.3531	
Texas	Big 12	11-21	0.34375	+12	93	1.7845	80	35.559	199	87.7069	42	24.608	3.86993	10	39.4866	10	39.7636	0.1175	0.8825	
Memphis	American Athletic	19-12	0.6129	+2	94	1.78386	92	34.2111	101	92.1502	116	18.8222	4.34205	94	31.4642	92	31.5722	0.4773	0.5227	
G Washington	Atlantic 10	18-13	0.58065	+14	95	1.78069	114	32.1481	158	89.5629	102	19.3455	3.51542	92	31.7052	94	31.4537	0.7752	0.2248	
Mississippi St	Southeastern	16-15	0.51613	+11	96	1.77598	83	34.8711	122	91.2448	87	20.3824	3.39429	72	34.0116	71	34.1459	0.3835	0.6165	
St John's	Big East	14-18	0.4375	+7	97	1.77493	95	33.3079	41	96.6898	228	13.3746	3.36244	53	36.0254	49	36.4306	0.0619	0.9381	
Nebraska	Big 10	12-19	0.3871	-11	98	1.76256	97	33.2697	140	90.3516	100	19.6728	3.02319	26	38.0215	28	38.0215	0	0	
Fresno St	Mountain West	19-11	0.63333	+17	99	1.75331	102	33.0785	123	91.2341	119	18.6007	4.28296	118	29.3318	117	29.3986	0.557	0.443	
Davidson	Atlantic 10	15-14	0.51724	+8	100	1.75283	85	34.8608	90	92.6713	111	18.9505	2.52453	79	33.3511	80	33.2617	0.6386	0.3614	
George Mason	Atlantic 10	19-12	0.6129	+5	101	1.75059	106	32.7876	77	93.3107	174	16.2388	2.07154	105	30.3862	106	30.3091	0.6616	0.3384	
NC State	Atlantic Coast	15-17	0.46875	-10	102	1.73474	113	32.2586	45	96.2912	244	12.7219	4.50861	57	35.7726	56	35.7726	0	0	
CS Bakersfield	Western Athletic	21-8	0.72414	-4	103	1.73389	109	32.5771	276	83.3487	28	25.9899	2.97577	220	25.3568	221	25.3568	0	0	
Valparaiso	Horizon	24-8	0.75	-25	104	1.73005	100	33.1235	187	88.281	70	21.6071	2.8176	156	27.3039	158	27.3039	0	0	
Rutgers	Big 10	15-17	0.46875	+20	105	1.71565	118	31.7902	252	84.8094	46	23.7353	2.44934	71	34.0286	68	34.2306	0.2123	0.7877	
San Francisco	West Coast	20-12	0.625	-5	106	1.7108	98	33.2156	183	88.6544	71	21.3219	2.50048	108	30.2313	107	30.2313	0	0	
Arizona St	Pac 12	15-17	0.46875	+8	107	1.70342	117	31.8591	36	97.1028	265	11.5145	3.60779	65	34.3755	65	34.7119	0.1042	0.8958	
Santa Clara	West Coast	17-16	0.51515	+19	108	1.70281	103	32.9716	227	86.6027	56	23.1282	1.51541	97	31.3065	97	31.3065	0	0	
San Diego St	Mountain West	18-13	0.58065	+2	109	1.70099	88	34.6848	268	83.7669	15	27.6777	3.73785	113	29.8281	112	29.9715	0.5134	0.4866	
N Kentucky	Horizon	24-10	0.70588	+18	110	1.69862	135	30.0773	156	89.6626	151	17.1774	2.69274	234	24.8867	236	24.8867	0	0	
Connecticut	American Athletic	14-16	0.46667	-9	111	1.69334	107	32.7571	237	85.8524	47	23.6654	3.60767	74	33.789	79	33.3402	0.8846	0.1154	
Temple	American Athletic	16-15	0.51613		112	1.69206	112	32.4831	131	90.9029	127	18.3413	3.40366	82	32.9392	84	32.7318	0.7053	0.2947	
New Mexico	Mountain West	17-13	0.56667	+10	113	1.68785	122	31.3793	126	91.1978	157	16.9385	3.39781	98	31.2284	98	31.288	0.4429	0.5571	
Iona	Metro Atlantic	22-12	0.64706	+35	114	1.68724	120	31.733	44	96.4467	251	12.0466	1.38259	166	27.0158	167	27.0158	0	0	
Stanford	Pac 12	14-17	0.45161	-21	115	1.68631	108	32.7015	157	89.5799	95	19.8794	4.60869	61	35.6373	61	35.6373	0	0	
Harvard	Ivy League	18-9	0.66667	-16	116	1.68476	105	32.8488	184	88.6448	77	20.9626	2.06846	196	26.1182	192	26.2342	0.6178	0.3822	
Louisiana Tech	Conference USA	22-9	0.70968	+5	117	1.67037	104	32.9123	117	91.3768	128	18.2918	4.24128	241	24.7952	243	24.8022	0.7452	0.2548	
Ohio	Mid-American	19-10	0.65517	-1	118	1.65594	101	33.1027	115	91.4919	126	18.3717	2.40292	169	26.9415	164	27.0543	0.5959	0.4041	
