Team		Record		Î”	Rat		Pwr		Off		Def		HFA	SoS		SSF		EW	EL	
Grand Canyon	Western Athletic	22-9	0.70968	+17	119	1.64983	139	29.6081	210	87.2852	107	19.0826	3.06499	248	24.6644	249	24.6644	0	0	
UNC Asheville	Big South	23-9	0.71875	-25	120	1.64523	110	32.4905	93	92.5223	162	16.7275	2.17926	231	25.0351	232	25.0351	0	0	
Georgia St	Sun Belt	19-11	0.63333	-2	121	1.63938	123	31.157	161	89.4739	125	18.4411	3.77292	158	27.2594	159	27.2918	0.6638	0.3362	
ULL	Sun Belt	21-11	0.65625	+22	122	1.63562	134	30.1404	35	97.2394	295	9.66197	3.12272	184	26.432	178	26.6926	0.3362	0.6638	
Furman	Southern	21-11	0.65625	-13	123	1.63494	121	31.6492	206	87.3994	76	21.0101	2.55198	173	26.7241	174	26.7241	0	0	
Oakland	Horizon	24-8	0.75	-26	124	1.63184	115	32.0438	96	92.3894	170	16.4218	2.63705	221	25.294	222	25.294	0	0	
Towson	Colonial	20-13	0.60606	+1	125	1.62717	124	30.9434	168	89.2183	123	18.4819	3.49711	143	27.913	143	27.913	0	0	
Lehigh	Patriot League	20-12	0.625	+9	126	1.61504	128	30.6081	84	92.935	206	14.4342	2.26493	188	26.3502	188	26.3502	0	0	
La Salle	Atlantic 10	15-14	0.51724	-7	127	1.61187	127	30.6401	67	93.7752	224	13.6281	3.30164	89	31.7872	89	31.8879	0.3614	0.6386	
Old Dominion	Conference USA	19-11	0.63333	-7	128	1.60629	133	30.1868	326	79.3532	18	27.593	3.41288	145	27.7598	146	27.7526	0.5883	0.4117	
South Dakota	Summit Lg	22-11	0.66667	-11	129	1.6011	130	30.256	136	90.5597	168	16.4536	3.72644	197	26.0118	198	26.0118	0	0	
Ball St	Mid-American	20-11	0.64516	+18	130	1.59819	140	29.5465	76	93.3309	240	12.9757	1.99015	215	25.4886	212	25.5916	0.5269	0.4731	
Buffalo	Mid-American	17-14	0.54839	+20	131	1.59305	119	31.7776	86	92.8674	189	15.6732	1.97997	135	28.259	135	28.2974	0.5767	0.4233	
NE Omaha	Summit Lg	18-14	0.5625	+20	132	1.58395	143	29.4505	34	97.4814	306	8.72866	2.91422	131	28.5608	131	28.5608	0	0	
Albany NY	America East	21-12	0.63636	+23	134	1.58193	126	30.7149	204	87.4461	94	20.0278	1.93818	232	25.0167	217	25.4994	0.1786	0.8214	
S Dakota St	Summit Lg	18-16	0.52941	+64	133	1.58193	162	28.541	100	92.2487	237	13.0498	3.83955	147	27.6499	148	27.6499	0	0	
Yale	Ivy League	17-10	0.62963	+7	135	1.57728	149	29.3032	154	89.7543	173	16.3083	1.47176	192	26.2895	181	26.5249	0.3822	0.6178	
Kent	Mid-American	19-13	0.59375	+7	136	1.57623	142	29.4837	110	91.8109	205	14.4353	2.1898	178	26.571	173	26.7304	0.4232	0.5768	
Jacksonville St	OH Valley	20-14	0.58824	+59	137	1.56896	138	29.6989	263	84.1093	64	22.3481	0.926321	208	25.7741	207	25.7741	0	0	
S Illinois	Missouri Val	17-16	0.51515	+12	138	1.56714	146	29.402	239	85.7416	86	20.4231	3.57723	110	30.0675	110	30.0675	0	0	
Rice	Conference USA	22-10	0.6875		139	1.56237	144	29.4201	53	95.3391	275	10.8412	3.07932	252	24.464	251	24.504	0.6208	0.3792	
St Peter's	Metro Atlantic	19-13	0.59375	-6	140	1.5604	125	30.8768	329	79.1373	12	28.4981	1.34201	177	26.5982	179	26.5982	0	0	
Washington St	Pac 12	13-18	0.41935	-10	141	1.55201	166	28.284	188	88.2457	159	16.7994	3.35764	77	33.5228	77	33.5228	0	0	
Tulsa	American Athletic	14-16	0.46667	-18	142	1.54868	151	29.1263	179	88.7471	152	17.1418	5.10894	86	32.5692	87	32.2328	0.7258	0.2742	
Arkansas St	Sun Belt	20-12	0.625	-29	143	1.54829	148	29.3294	193	88.0677	137	18.0234	4.16839	151	27.5288	152	27.5288	0	0	
W Michigan	Mid-American	16-15	0.51613	+25	144	1.54372	159	28.7458	159	89.5372	180	15.9713	3.45968	137	28.2351	136	28.2761	0.4731	0.5269	
Loy Marymount	West Coast	15-15	0.5	-8	145	1.53283	153	29.033	203	87.5016	129	18.2901	2.45417	109	30.2142	108	30.2142	0	0	
Chattanooga	Southern	19-12	0.6129	-33	146	1.52459	136	30.0094	224	86.6548	93	20.1156	2.89405	153	27.4733	153	27.4733	0	0	
Wyoming	Mountain West	18-14	0.5625	-9	147	1.52221	156	28.9083	75	93.4043	249	12.2611	4.02779	132	28.5028	132	28.5028	0	0	
Ga Southern	Sun Belt	18-13	0.58065	-15	148	1.52157	160	28.6452	146	90.1358	197	15.2683	3.80487	179	26.5269	180	26.5405	0.627	0.373	
Siena	Metro Atlantic	17-17	0.5	+28	149	1.51657	152	29.074	121	91.2496	202	14.5823	2.276	139	28.1028	140	28.1028	0	0	
Massachusetts	Atlantic 10	15-17	0.46875	-5	150	1.51521	131	30.2519	150	89.9643	153	17.0494	2.65227	103	30.7404	102	30.8595	0.3531	0.6469	
William & Mary	Colonial	17-14	0.54839	+10	151	1.51483	163	28.4744	46	96.2604	302	8.97195	4.80747	155	27.36	155	27.36	0	0	
Samford	Southern	19-15	0.55882	+18	152	1.51411	147	29.3752	64	94.4681	260	11.6679	1.68708	165	27.0349	166	27.0349	0	0	
UC Irvine	Big West	19-13	0.59375	+23	153	1.51404	137	29.7261	236	85.8817	82	20.6077	3.21655	185	26.4316	195	26.1785	0.8536	0.1464	
Loyola-Chicago	Missouri Val	18-14	0.5625	-24	154	1.51132	116	31.9456	189	88.189	83	20.5184	4.16771	142	27.9741	142	27.9741	0	0	
Toledo	Mid-American	17-15	0.53125	+8	155	1.50726	132	30.2223	116	91.416	192	15.5689	3.36768	146	27.7277	144	27.8924	0.4041	0.5959	
E Washington	Big Sky	21-10	0.67742	-24	156	1.49855	178	27.3886	98	92.3648	255	11.786	3.47788	263	23.9957	267	23.8939	0.7134	0.2866	
Wright St	Horizon	20-12	0.625	-17	157	1.49672	171	27.7859	143	90.2775	210	14.2747	3.19086	183	26.4718	185	26.4718	0	0	
Wofford	Southern	16-17	0.48485	+14	158	1.49206	141	29.4964	73	93.5901	245	12.6664	3.39325	141	28.0225	141	28.0225	0	0	
Northern Iowa	Missouri Val	14-16	0.46667	-18	159	1.48591	177	27.4408	330	78.9483	36	25.2514	4.55522	95	31.3975	96	31.3975	0	0	
N Dakota St	Summit Lg	19-11	0.63333	-31	160	1.48504	183	26.9986	217	86.9578	160	16.7979	4.10926	200	25.9562	201	25.9562	0	0	
Troy	Sun Belt	19-14	0.57576	+14	161	1.48186	157	28.847	99	92.3349	230	13.2718	3.47382	243	24.7709	233	24.9993	0.373	0.627	
Missouri St	Missouri Val	17-16	0.51515	+18	162	1.48163	150	29.1328	162	89.4708	169	16.4245	3.98013	138	28.1503	138	28.1503	0	0	
New Hampshire	America East	20-12	0.625	+2	163	1.48033	167	28.0841	256	84.3869	84	20.4562	1.94972	275	23.5064	275	23.5064	0	0	
LSU	Southeastern	10-21	0.32258	-5	164	1.47813	165	28.2909	47	95.8341	301	9.21335	3.67139	52	36.0885	53	36.0885	0	0	
Utah St	Mountain West	15-16	0.48387	-3	165	1.47371	145	29.4067	192	88.094	135	18.0683	4.49728	129	28.6186	123	28.9156	0.2229	0.7771	
North Dakota	Big Sky	19-9	0.67857	-20	166	1.46603	175	27.5566	134	90.5739	219	13.7404	3.1726	309	21.4874	309	21.5461	0.644	0.356	
Mercer	Southern	15-17	0.46875	-1	167	1.46484	129	30.2586	241	85.7119	72	21.3076	2.24445	134	28.3535	134	28.3535	0	0	
E Michigan	Mid-American	16-16	0.5	+26	168	1.46119	155	28.959	152	89.7976	183	15.9227	2.16315	149	27.5695	147	27.7384	0.361	0.639	
Elon	Colonial	18-14	0.5625	-22	169	1.45542	158	28.7603	191	88.1163	146	17.4019	3.90878	174	26.7148	176	26.7148	0	0	
Gardner Webb	Big South	19-14	0.57576	+12	170	1.45336	154	29.0225	118	91.3293	204	14.4516	0.698014	270	23.7188	270	23.7188	0	0	
Fordham	Atlantic 10	13-18	0.41935	-17	171	1.45133	169	27.8741	300	81.4138	54	23.2195	1.99107	112	29.8523	113	29.9421	0.3384	0.6616	
Evansville	Missouri Val	16-17	0.48485	+17	172	1.44244	173	27.6686	200	87.6903	161	16.7377	4.18062	130	28.606	130	28.606	0	0	
Marshall	Conference USA	18-14	0.5625	-5	173	1.44018	176	27.5366	9	103.277	347	1.02118	3.99128	170	26.8675	170	26.9681	0.4116	0.5884	
Texas St	Sun Belt	18-12	0.6	+11	174	1.43827	192	26.165	316	80.4175	63	22.5071	4.39435	259	24.1938	259	24.0434	0.7909	0.2091	
Northeastern	Colonial	15-16	0.48387	-17	175	1.43259	179	27.2193	201	87.612	172	16.3658	3.8416	122	29.0226	122	29.0226	0	0	
Lipscomb	Atlantic Sun	20-13	0.60606	-20	176	1.43113	168	28.065	39	96.8887	315	7.93649	2.38352	274	23.6466	273	23.6466	0	0	
TN Martin	OH Valley	21-12	0.63636	-3	177	1.43101	206	25.0624	177	88.835	239	12.9856	2.57733	271	23.7127	271	23.7127	0	0	
IPFW	Summit Lg	19-12	0.6129	-18	178	1.42984	164	28.4661	42	96.5817	309	8.64185	3.7441	236	24.8636	238	24.8636	0	0	
Penn	Ivy League	13-14	0.48148	-6	179	1.41379	170	27.8312	244	85.4894	106	19.101	0.886007	144	27.8401	139	28.1268	0.2366	0.7634	
Coastal Car	Sun Belt	16-16	0.5	+1	180	1.40548	189	26.3745	195	87.9142	199	15.2166	4.16488	168	26.9692	156	27.3472	0.1113	0.8887	
WI Green Bay	Horizon	18-13	0.58065	-26	181	1.40446	187	26.5361	103	92.0633	269	11.2383	2.70285	224	25.2415	225	25.2415	0	0	
St Joseph's PA	Atlantic 10	11-20	0.35484	-3	182	1.40363	172	27.7261	197	87.8111	164	16.6765	1.83522	85	32.5838	85	32.5838	0	0	
Canisius	Metro Atlantic	18-15	0.54545		183	1.4016	186	26.641	97	92.3775	274	11.0215	1.2297	181	26.4833	183	26.4833	0	0	
Mt St Mary's	Northeast	19-15	0.55882	+31	184	1.39837	208	24.9656	283	82.9577	118	18.773	1.19603	237	24.8504	240	24.8504	0	0	
San Jose St	Mountain West	14-16	0.46667	-21	185	1.38954	209	24.9368	178	88.773	241	12.9208	3.30603	136	28.2522	137	28.2522	0	0	
Stony Brook	America East	18-13	0.58065	-8	186	1.38618	200	25.6179	278	83.3077	109	19.0695	2.15559	238	24.8199	241	24.8199	0	0	
Missouri	Southeastern	8-23	0.25806	+16	187	1.3857	161	28.5426	229	86.518	117	18.7815	3.05841	68	34.1357	69	34.2071	0.252	0.748	
Weber St	Big Sky	16-12	0.57143	-2	188	1.3839	185	26.6743	171	89.1386	209	14.2959	3.00797	255	24.3374	260	24.0134	0.8541	0.1459	
Boston Univ	Patriot League	18-14	0.5625	-5	189	1.38134	196	25.8942	176	88.8643	218	13.7897	2.19882	233	24.8878	235	24.8878	0	0	
New Orleans	Southland	18-11	0.62069	-2	190	1.37495	182	27.1037	246	85.3688	122	18.4949	3.71907	292	22.8411	293	22.8411	0	0	
TX Southern	Southwestern AC	21-11	0.65625	+19	191	1.37443	223	23.9931	160	89.4866	268	11.2675	4.67143	299	22.4641	301	22.1961	0.8786	0.1214	
TAM C. Christi	Southland	19-10	0.65517		192	1.3719	204	25.1201	198	87.7347	212	14.1479	4.35302	301	22.1969	300	22.1969	0	0	
Tennessee St	OH Valley	17-13	0.56667	-26	193	1.36688	181	27.2079	253	84.7164	104	19.2496	1.51648	210	25.6375	210	25.6375	0	0	
East Carolina	American Athletic	14-17	0.45161	+12	194	1.36524	193	26.138	317	80.3237	62	22.5713	4.71595	127	28.6878	125	28.8016	0.2947	0.7053	
Montana	Big Sky	16-15	0.51613	+23	195	1.35374	188	26.5225	208	87.3529	182	15.9318	2.58478	206	25.803	208	25.7622	0.5682	0.4318	
UC Davis	Big West	19-12	0.6129	+6	196	1.35123	214	24.5025	238	85.8086	195	15.4558	4.38176	285	23.0829	289	22.9653	0.6711	0.3289	
St Louis	Atlantic 10	12-20	0.375	+25	197	1.35094	232	23.2157	331	78.9067	75	21.0688	2.76067	107	30.2852	105	30.3372	0.2248	0.7752	
Denver	Summit Lg	16-14	0.53333	-11	198	1.35066	195	25.9376	182	88.6864	215	14.0067	3.40366	189	26.3111	189	26.3111	0	0	
DePaul	Big East	9-23	0.28125		199	1.35035	184	26.7907	221	86.8542	163	16.6936	3.42715	67	34.1765	70	34.1765	0	0	
Missouri KC	Western Athletic	16-15	0.51613	+8	200	1.34746	205	25.0813	124	91.2287	279	10.6129	3.01589	193	26.2858	197	26.0186	0.7393	0.2607	
Boston College	Atlantic Coast	9-23	0.28125	-10	201	1.34429	174	27.6204	130	90.9146	227	13.4608	4.54011	63	35.1122	63	35.1122	0	0	
Fairfield	Metro Atlantic	16-14	0.53333	-9	202	1.33791	219	24.3501	248	85.0661	179	16.0409	1.73467	202	25.878	203	25.878	0	0	
Rider	Metro Atlantic	18-15	0.54545	-2	203	1.33731	221	24.07	166	89.2605	263	11.5652	1.96284	242	24.793	244	24.793	0	0	
Houston Bap	Southland	17-12	0.58621	+17	204	1.33707	220	24.1989	127	91.1716	294	9.78638	4.19675	307	21.8964	307	21.9236	0.5499	0.4501	
Idaho	Big Sky	17-12	0.58621	+9	205	1.33677	215	24.4949	235	85.9593	196	15.2951	3.4354	288	23.0175	284	23.1348	0.4317	0.5683	
UMBC	America East	18-12	0.6	-11	206	1.3331	194	26.0673	54	95.2688	320	7.55764	2.07254	276	23.4767	277	23.4767	0	0	
Bradley	Missouri Val	13-20	0.39394	+9	207	1.33282	212	24.673	288	82.5497	114	18.8841	4.25388	116	29.5092	116	29.5092	0	0	
UAB	Conference USA	17-15	0.53125	-4	208	1.32761	207	25.0156	242	85.6736	177	16.0995	4.3782	198	25.9872	194	26.1874	0.2548	0.7452	
Liberty	Big South	19-13	0.59375	-38	209	1.32534	217	24.4817	333	78.4899	60	22.751	1.98643	303	22.157	303	22.157	0	0	
IUPUI	Summit Lg	14-18	0.4375	+9	210	1.32398	199	25.6231	133	90.6261	257	11.7549	3.15871	163	27.0793	163	27.0793	0	0	
UTEP	Conference USA	14-16	0.46667	+2	211	1.31996	197	25.7665	273	83.46	110	19.0662	2.75063	218	25.3943	216	25.5232	0.3791	0.6209	
Washington	Pac 12	9-22	0.29032	-1	212	1.31812	180	27.2122	88	92.7806	270	11.1901	4.05619	69	34.093	72	34.093	0	0	
NC Central	Mid-Eastern AC	23-8	0.74194	-60	213	1.30862	191	26.2617	255	84.5562	124	18.4658	2.41571	342	17.5069	342	17.5069	0	0	
Utah Valley	Western Athletic	14-15	0.48276	+9	214	1.30666	190	26.3214	145	90.2253	243	12.8555	2.66589	227	25.0989	234	24.9887	0.6503	0.3497	
Hofstra	Colonial	15-17	0.46875	-25	215	1.3046	198	25.7644	109	91.849	278	10.6727	3.18641	160	27.139	162	27.139	0	0	
Navy	Patriot League	16-16	0.5	+1	216	1.30325	202	25.461	314	80.4847	68	21.738	2.17655	240	24.8111	242	24.8111	0	0	
San Diego	West Coast	13-18	0.41935	-19	217	1.29753	211	24.7127	292	82.1312	103	19.3378	1.2859	121	29.116	121	29.116	0	0	
C Michigan	Mid-American	16-16	0.5	-18	218	1.28195	225	23.8699	10	102.363	349	-1.73396	2.46081	214	25.5424	215	25.5424	0	0	
North Florida	Atlantic Sun	15-19	0.44118	+26	219	1.28146	240	22.9353	164	89.3749	285	10.3175	3.00555	219	25.3639	220	25.3639	0	0	
Morehead St	OH Valley	14-16	0.46667	-15	220	1.27638	216	24.4865	151	89.87	267	11.377	3.00932	199	25.985	199	25.985	0	0	
N Illinois	Mid-American	15-17	0.46875	-14	221	1.2699	201	25.4656	259	84.2812	138	17.9469	1.91633	212	25.5811	213	25.5811	0	0	
Murray St	OH Valley	16-17	0.48485	+11	222	1.26576	210	24.8463	125	91.2027	283	10.4026	2.56107	258	24.2221	257	24.2221	0	0	
Bowling Green	Mid-American	13-19	0.40625	-14	223	1.24719	235	23.0512	209	87.3287	247	12.486	2.40132	159	27.2003	161	27.2003	0	0	
Pacific	West Coast	11-22	0.33333	+15	224	1.23987	213	24.5609	261	84.1402	150	17.1782	2.33494	111	30.0113	111	30.0113	0	0	
WKU	Conference USA	15-17	0.46875	+4	225	1.23798	239	22.958	264	84.0339	188	15.6809	4.38749	205	25.825	205	25.825	0	0	
Indiana St	Missouri Val	11-20	0.35484	-14	226	1.23343	218	24.4144	205	87.4396	220	13.7382	4.29265	114	29.691	114	29.691	0	0	
Sam Houston St	Southland	20-12	0.625	+5	227	1.23003	241	22.7136	247	85.3548	213	14.1178	4.22884	314	21.237	313	21.3275	0.4501	0.5499	
Long Beach St	Big West	14-18	0.4375	+8	228	1.22643	227	23.7987	108	91.8686	307	8.69288	3.88978	161	27.1255	169	26.9683	0.5622	0.4378	
Holy Cross	Patriot League	15-17	0.46875	-9	229	1.22257	226	23.8531	343	75.8775	41	24.7392	2.67971	207	25.7923	206	25.7923	0	0	
SF Austin	Southland	17-13	0.56667	-5	230	1.21809	249	21.974	311	80.645	134	18.0901	4.52173	306	21.9041	306	21.9513	0.453	0.547	
Campbell	Big South	17-17	0.5	+46	231	1.21604	245	22.304	281	83.1001	181	15.963	0.606531	315	21.1237	316	21.1237	0	0	
IL Chicago	Horizon	15-18	0.45455	+5	232	1.20471	230	23.6068	148	90.1108	286	10.2594	2.19454	253	24.3837	252	24.3837	0	0	
Ark Little Rock	Sun Belt	15-17	0.46875	+11	233	1.20263	237	23.0197	327	79.3391	85	20.4403	3.56727	246	24.7223	247	24.7223	0	0	
WI Milwaukee	Horizon	11-24	0.31429	+61	234	1.20147	234	23.1784	321	80.1523	97	19.788	1.35418	172	26.8166	172	26.8166	0	0	
